[50, 117, 117, 188, 87, 95, 68, 163, 64, 118, 158, 107, 149, 99, 81, 30, 187, 207, 80, 83, 185, 233, 93, 117, 198, 241, 204, 241, 170, 37, 242, 88]
[111, 254, 205, 131, 189, 71, 90, 53, 255, 188, 199, 141, 152, 23, 165, 107, 227, 34, 48, 206, 242, 46, 5, 168, 97, 70, 170, 255, 36, 3, 254, 131]
[152, 41, 82, 139, 147, 89, 75, 97, 28, 19, 177, 129, 198, 137, 176, 185, 131, 47, 191, 238, 141, 149, 121, 215, 191, 61, 123, 163, 193, 220, 59, 238]
[163, 48, 133, 211, 51, 115, 83, 144, 110, 152, 31, 64, 116, 78, 197, 74, 119, 47, 184, 55, 178, 60, 37, 170, 211, 205, 30, 213, 98, 40, 97, 225]
[0, 231, 173, 153, 189, 214, 165, 167, 27, 155, 27, 197, 82, 85, 60, 82, 242, 89, 160, 133, 37, 7, 101, 190, 218, 9, 1, 89, 122, 164, 179, 180]
[6, 178, 172, 144, 80, 243, 133, 97, 30, 76, 109, 54, 238, 78, 52, 85, 144, 51, 190, 188, 2, 168, 13, 28, 208, 131, 228, 149, 209, 65, 84, 127]
[224, 66, 218, 191, 27, 119, 117, 126, 89, 60, 5, 181, 124, 66, 142, 138, 190, 48, 121, 104, 158, 130, 170, 31, 97, 239, 77, 47, 205, 212, 192, 236]
[19, 140, 24, 103, 120, 110, 167, 99, 228, 177, 183, 253, 157, 131, 78, 37, 70, 30, 133, 196, 204, 105, 73, 233, 252, 30, 245, 39, 200, 180, 136, 179]
[117, 163, 17, 163, 168, 26, 234, 50, 104, 37, 165, 130, 185, 83, 96, 203, 216, 238, 251, 170, 206, 227, 60, 217, 251, 100, 81, 54, 1, 111, 79, 118]
[113, 68, 8, 53, 202, 48, 163, 16, 106, 150, 32, 155, 116, 255, 251, 206, 208, 146, 47, 240, 199, 105, 18, 142, 203, 125, 150, 251, 24, 18, 152, 34]
[137, 196, 84, 97, 76, 44, 219, 66, 1, 136, 73, 23, 154, 43, 212, 117, 37, 61, 181, 119, 22, 53, 60, 192, 209, 98, 246, 127, 19, 232, 30, 249]
[30, 182, 81, 39, 44, 7, 99, 96, 216, 158, 134, 40, 53, 137, 240, 38, 47, 32, 1, 143, 130, 67, 228, 8, 19, 68, 238, 219, 253, 32, 4, 29]
[57, 183, 173, 185, 207, 103, 190, 185, 41, 214, 90, 16, 108, 212, 106, 138, 221, 218, 104, 50, 132, 166, 88, 28, 226, 160, 125, 131, 22, 151, 84, 212]
[19, 8, 108, 68, 156, 123, 149, 188, 97, 157, 91, 96, 62, 117, 123, 42, 77, 83, 166, 221, 201, 226, 124, 151, 44, 83, 189, 70, 22, 212, 54, 171]
[78, 23, 131, 219, 103, 219, 80, 2, 108, 153, 94, 58, 42, 136, 75, 242, 24, 130, 7, 93, 95, 211, 58, 169, 64, 172, 155, 194, 208, 162, 89, 13]
[111, 67, 244, 156, 225, 192, 174, 57, 148, 3, 42, 3, 80, 36, 138, 64, 23, 140, 110, 197, 217, 43, 102, 180, 61, 69, 255, 151, 142, 217, 1, 48]
[16, 160, 84, 208, 94, 9, 153, 142, 112, 5, 61, 79, 90, 204, 12, 173, 148, 137, 91, 253, 240, 100, 148, 64, 120, 109, 37, 177, 129, 141, 14, 85]
[116, 124, 193, 64, 27, 192, 28, 172, 54, 149, 84, 178, 210, 17, 198, 15, 22, 192, 181, 112, 61, 121, 55, 97, 46, 68, 206, 94, 129, 108, 132, 244]

[220, 6, 209, 86, 78, 9, 66, 165, 44, 122, 229, 194, 244, 76, 250, 151, 43, 239, 26, 233, 224, 242, 206, 109, 28, 12, 20, 160, 183, 156, 216, 101]
[49, 247, 153, 200, 136, 13, 190, 178, 246, 148, 37, 99, 175, 74, 161, 244, 131, 131, 101, 75, 0, 140, 20, 198, 34, 205, 190, 172, 39, 145, 166, 176]
[220, 74, 165, 196, 138, 190, 244, 24, 205, 113, 8, 80, 250, 161, 252, 67, 27, 180, 173, 170, 47, 118, 26, 182, 122, 31, 153, 136, 17, 100, 127, 102]
[152, 78, 174, 68, 219, 46, 115, 209, 121, 40, 139, 93, 84, 132, 121, 241, 191, 242, 145, 139, 145, 92, 34, 245, 2, 241, 21, 120, 185, 224, 34, 251]
[52, 247, 24, 197, 60, 92, 230, 132, 193, 218, 116, 47, 47, 3, 116, 212, 51, 2, 94, 168, 158, 145, 152, 114, 248, 28, 176, 11, 240, 227, 90, 206]
[127, 195, 161, 145, 164, 138, 210, 219, 253, 217, 9, 67, 36, 66, 148, 54, 241, 141, 170, 175, 134, 219, 172, 225, 156, 139, 63, 202, 29, 55, 45, 169]
[2, 166, 13, 156, 14, 219, 26, 7, 83, 43, 198, 237, 70, 90, 187, 98, 8, 34, 57, 66, 38, 239, 133, 197, 167, 85, 88, 13, 88, 77, 95, 65]
[3, 19, 112, 186, 53, 231, 71, 165, 170, 68, 10, 131, 101, 93, 119, 57, 128, 131, 189, 140, 213, 113, 158, 161, 193, 32, 175, 117, 31, 106, 38, 65]
[119, 28, 249, 166, 48, 254, 238, 67, 75, 113, 183, 78, 252, 84, 147, 53, 208, 218, 106, 210, 195, 147, 243, 18, 127, 60, 70, 229, 207, 165, 3, 140]
[160, 93, 15, 228, 109, 79, 176, 138, 34, 113, 14, 222, 209, 118, 202, 43, 41, 98, 124, 82, 212, 124, 82, 138, 51, 167, 147, 160, 237, 144, 28, 12]
[158, 144, 55, 153, 115, 124, 116, 235, 180, 113, 151, 133, 188, 4, 23, 193, 213, 105, 107, 234, 108, 48, 96, 121, 247, 129, 194, 183, 66, 16, 218, 211]
[66, 123, 198, 182, 89, 4, 138, 214, 48, 113, 61, 43, 161, 55, 215, 121, 241, 139, 95, 236, 34, 63, 50, 33, 86, 190, 154, 129, 71, 21, 92, 179]
[25, 82, 194, 197, 231, 170, 9, 26, 161, 137, 118, 2, 171, 251, 7, 85, 71, 28, 12, 50, 68, 179, 25, 34, 186, 235, 29, 208, 148, 231, 39, 168]
[36, 198, 194, 75, 8, 141, 1, 107, 146, 122, 67, 122, 175, 67, 116, 239, 35, 2, 50, 102, 33, 7, 69, 132, 75, 145, 63, 165, 16, 41, 84, 102]
[80, 123, 127, 166, 247, 53, 224, 149, 71, 130, 122, 210, 28, 186, 35, 28, 147, 183, 78, 13, 224, 208, 206, 235, 19, 183, 59, 123, 152, 53, 254, 167]
[232, 20, 174, 249, 19, 98, 143, 202, 54, 111, 251, 196, 196, 141, 223, 33, 98, 36, 93, 173, 155, 102, 210, 246, 76, 9, 176, 161, 11, 124, 198, 123]
[144, 1, 117, 65, 169, 228, 16, 98, 205, 68, 146, 17, 192, 177, 91, 62, 199, 193, 82, 6, 187, 97, 153, 119, 44, 125, 136, 145, 144, 83, 143, 57]
[127, 80, 231, 189, 22, 209, 238, 142, 244, 101, 126, 161, 241, 20, 123, 197, 250, 192, 249, 92, 230, 157, 102, 126, 15, 207, 71, 43, 148, 211, 185, 251]
[116, 173, 149, 113, 169, 129, 175, 9, 99, 33, 44, 32, 145, 103, 117, 120, 207, 40, 20, 16, 3, 171, 89, 146, 65, 132, 125, 80, 60, 213, 143, 8]
[227, 185, 227, 117, 170, 27, 181, 196, 221, 178, 15, 111, 37, 42, 56, 180, 172, 180, 142, 96, 39, 162, 233, 33, 102, 77, 231, 173, 159, 47, 110, 156]
[22, 92, 161, 212, 14, 180, 5, 238, 156, 45, 74, 31, 193, 140, 42, 247, 209, 109, 36, 151, 232, 131, 152, 80, 73, 74, 188, 7, 86, 12, 36, 158]
[126, 202, 71, 6, 233, 73, 26, 244, 93, 220, 173, 164, 135, 209, 217, 252, 61, 187, 190, 173, 5, 73, 114, 223, 46, 150, 133, 91, 133, 60, 185, 22]
[86, 25, 3, 254, 54, 85, 9, 253, 248, 28, 251, 132, 99, 209, 247, 86, 237, 174, 204, 181, 216, 82, 148, 31, 236, 134, 117, 218, 83, 120, 155, 100]
[20, 236, 253, 95, 122, 147, 210, 59, 87, 144, 139, 47, 132, 243, 123, 17, 25, 177, 208, 46, 150, 229, 164, 87, 196, 238, 184, 230, 15, 235, 155, 247]
[186, 95, 53, 11, 123, 90, 249, 167, 113, 153, 194, 226, 195, 0, 166, 154, 131, 158, 211, 102, 49, 121, 205, 41, 235, 125, 44, 93, 84, 221, 19, 88]
[127, 34, 85, 161, 90, 240, 184, 161, 52, 227, 200, 78, 119, 53, 147, 103, 2, 64, 202, 202, 148, 34, 107, 117, 53, 81, 16, 233, 209, 11, 215, 133]
[6, 124, 226, 221, 114, 153, 60, 204, 70, 170, 101, 253, 61, 88, 124, 178, 5, 69, 176, 20, 4, 116, 202, 166, 250, 68, 23, 131, 204, 70, 246, 149]
[253, 124, 41, 99, 10, 208, 34, 99, 8, 10, 53, 34, 25, 90, 101, 124, 71, 25, 2, 181, 232, 93, 34, 113, 128, 225, 170, 114, 236, 111, 173, 185]
[36, 167, 185, 16, 16, 79, 108, 226, 216, 137, 229, 253, 200, 8, 99, 32, 134, 0, 82, 77, 205, 108, 226, 189, 117, 103, 239, 138, 217, 159, 187, 129]
[146, 17, 212, 192, 39, 249, 103, 60, 189, 187, 255, 96, 244, 96, 2, 13, 172, 230, 127, 239, 154, 167, 170, 87, 98, 123, 233, 177, 159, 12, 111, 186]
[153, 228, 59, 195, 34, 251, 27, 151, 51, 241, 3, 197, 72, 246, 23, 177, 19, 156, 45, 55, 116, 5, 5, 209, 65, 254, 11, 185, 35, 87, 147, 242]
[221, 8, 134, 156, 1, 153, 105, 66, 1, 86, 153, 82, 59, 29, 33, 146, 170, 160, 204, 203, 254, 157, 233, 155, 123, 191, 44, 233, 169, 122, 141, 75]

[56, 4, 234, 23, 4, 180, 88, 29, 58, 73, 176, 169, 250, 78, 97, 152, 164, 175, 73, 74, 97, 41, 75, 73, 83, 178, 179, 89, 251, 111, 55, 215]
[62, 42, 73, 243, 41, 39, 30, 199, 78, 215, 16, 231, 191, 29, 16, 98, 24, 49, 164, 176, 7, 63, 119, 246, 204, 109, 204, 164, 166, 148, 34, 170]
[60, 211, 213, 234, 143, 53, 48, 236, 235, 239, 243, 101, 56, 9, 162, 82, 166, 107, 222, 138, 29, 9, 126, 111, 243, 24, 35, 86, 94, 105, 115, 30]
[197, 196, 202, 85, 21, 199, 83, 178, 67, 166, 117, 29, 224, 43, 218, 248, 230, 4, 168, 85, 155, 65, 74, 178, 215, 158, 175, 9, 135, 74, 50, 250]
[232, 105, 230, 130, 220, 160, 111, 145, 4, 11, 178, 63, 227, 221, 146, 131, 162, 80, 254, 56, 149, 219, 234, 183, 240, 163, 140, 104, 214, 37, 33, 180]
[186, 167, 150, 108, 93, 8, 76, 216, 70, 177, 150, 2, 33, 247, 45, 151, 207, 33, 217, 136, 75, 73, 123, 50, 241, 51, 27, 91, 192, 184, 130, 155]
[77, 129, 18, 7, 116, 51, 187, 74, 228, 78, 24, 50, 210, 247, 176, 204, 89, 223, 240, 235, 219, 156, 190, 145, 159, 131, 47, 198, 239, 101, 94, 57]
[169, 18, 108, 244, 81, 59, 106, 185, 137, 246, 64, 96, 179, 150, 0, 6, 233, 138, 219, 61, 165, 7, 135, 160, 231, 67, 220, 56, 56, 199, 66, 145]
[117, 101, 242, 41, 17, 156, 25, 212, 196, 59, 128, 59, 89, 185, 219, 81, 167, 194, 63, 159, 179, 103, 82, 92, 59, 211, 75, 87, 208, 218, 152, 241]
[140, 203, 62, 23, 135, 114, 150, 136, 191, 155, 142, 145, 204, 15, 130, 58, 146, 225, 125, 255, 91, 88, 67, 63, 143, 187, 233, 132, 27, 11, 4, 184]
[85, 152, 173, 42, 27, 157, 67, 15, 155, 26, 127, 7, 155, 57, 85, 247, 201, 144, 54, 178, 227, 176, 231, 43, 251, 77, 236, 89, 210, 116, 172, 159]
[18, 95, 9, 238, 7, 84, 225, 209, 160, 236, 223, 155, 46, 182, 28, 121, 133, 237, 76, 204, 155, 176, 10, 190, 33, 228, 98, 16, 63, 217, 228, 57]
[34, 70, 0, 82, 34, 137, 251, 84, 4, 9, 52, 27, 103, 70, 1, 209, 31, 19, 212, 68, 67, 125, 167, 116, 253, 181, 183, 238, 61, 60, 59, 9]
[102, 38, 9, 196, 94, 240, 245, 29, 26, 142, 246, 72, 54, 196, 90, 238, 49, 20, 232, 32, 164, 112, 7, 123, 49, 191, 128, 129, 86, 52, 96, 158]
[163, 204, 134, 30, 80, 111, 123, 150, 148, 31, 12, 31, 45, 8, 99, 67, 239, 230, 159, 111, 49, 210, 38, 22, 21, 1, 87, 255, 106, 99, 29, 89]
[172, 91, 138, 107, 197, 95, 248, 75, 252, 81, 175, 51, 31, 73, 28, 46, 202, 221, 3, 86, 169, 75, 143, 173, 189, 97, 123, 75, 1, 75, 79, 234]
[227, 233, 120, 181, 233, 156, 203, 16, 66, 180, 104, 232, 38, 180, 155, 119, 206, 223, 204, 28, 133, 79, 232, 130, 154, 178, 76, 199, 149, 153, 217, 82]
[62, 191, 84, 150, 4, 46, 100, 230, 218, 28, 148, 85, 195, 17, 200, 215, 200, 175, 151, 89, 67, 37, 254, 6, 63, 177, 3, 112, 157, 125, 120, 108]
[206, 7, 109, 101, 17, 0, 11, 167, 61, 201, 62, 168, 215, 2, 3, 64, 208, 241, 216, 43, 144, 151, 148, 30, 8, 6, 50, 152, 217, 53, 63, 21]
[80, 44, 255, 226, 46, 23, 68, 123, 193, 33, 57, 24, 18, 162, 99, 78, 107, 82, 212, 40, 191, 193, 75, 228, 220, 225, 147, 96, 83, 69, 42, 61]
[137, 217, 52, 226, 95, 220, 108, 204, 211, 248, 126, 156, 230, 55, 10, 141, 236, 220, 84, 138, 98, 19, 19, 110, 186, 17, 172, 98, 84, 2, 235, 55]
[224, 112, 144, 118, 127, 98, 238, 219, 133, 32, 61, 3, 170, 36, 13, 181, 224, 107, 114, 147, 21, 95, 181, 109, 57, 43, 232, 253, 125, 120, 205, 180]
[103, 49, 162, 135, 156, 66, 157, 73, 82, 132, 227, 161, 132, 158, 59, 202, 165, 192, 253, 26, 123, 188, 175, 180, 84, 63, 109, 208, 43, 64, 16, 120]
[118, 149, 100, 95, 135, 107, 197, 154, 155, 79, 225, 107, 142, 135, 221, 177, 24, 31, 227, 78, 237, 88, 133, 5, 74, 4, 49, 86, 63, 60, 53, 153]
[94, 73, 82, 22, 66, 235, 121, 232, 42, 218, 213, 139, 211, 200, 162, 249, 189, 233, 61, 69, 109, 130, 188, 112, 72, 145, 3, 121, 94, 4, 71, 139]
[48, 196, 163, 109, 70, 226, 253, 19, 127, 77, 58, 67, 120, 56, 22, 73, 32, 134, 28, 149, 191, 129, 220, 249, 125, 234, 74, 194, 208, 29, 42, 189]
[76, 44, 104, 54, 42, 29, 198, 130, 174, 154, 148, 132, 6, 82, 76, 130, 150, 138, 216, 137, 61, 154, 70, 81, 101, 231, 123, 143, 51, 77, 203, 121]
[152, 96, 220, 41, 3, 217, 94, 8, 173, 171, 128, 188, 236, 190, 112, 129, 140, 198, 35, 71, 245, 130, 164, 96, 194, 157, 17, 72, 71, 96, 147, 193]
[189, 179, 7, 81, 78, 2, 8, 47, 56, 162, 45, 231, 129, 152, 211, 225, 199, 100, 101, 85, 34, 21, 68, 178, 75, 54, 68, 197, 213, 56, 5, 48]
[164, 43, 91, 187, 23, 106, 8, 48, 225, 161, 26, 48, 70, 55, 241, 56, 234, 186, 204, 37, 149, 182, 243, 136, 47, 151, 63, 158, 126, 91, 129, 105]
[36, 101, 47, 0, 178, 67, 168, 130, 198, 15, 207, 48, 35, 57, 149, 143, 118, 123, 55, 111, 167, 230, 204, 58, 149, 55, 90, 216, 251, 143, 56, 233]
[183, 231, 249, 181, 37, 155, 197, 53, 16, 131, 179, 137, 18, 98, 247, 188, 177, 65, 142, 26, 134, 159, 23, 232, 99, 181, 235, 80, 15, 2, 163, 212]

[63, 35, 145, 43, 164, 182, 163, 146, 233, 212, 125, 217, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192]
[149, 254, 187, 251, 169, 158, 172, 21, 209, 202, 132, 216, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139]
[239, 166, 13, 216, 54, 102, 241, 155, 239, 161, 2, 35, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159]
[13, 163, 104, 158, 108, 78, 139, 35, 4, 5, 99, 185, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
[91, 128, 209, 196, 208, 128, 166, 31, 39, 49, 130, 42, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167]
[252, 224, 125, 108, 27, 85, 118, 102, 78, 25, 81, 72, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99]
[218, 206, 24, 206, 156, 112, 140, 147, 17, 232, 67, 243, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49]
[70, 10, 190, 157, 34, 75, 195, 54, 5, 45, 222, 91, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
[129, 235, 171, 42, 64, 29, 48, 239, 211, 210, 74, 34, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
[31, 154, 236, 62, 123, 61, 76, 47, 68, 180, 198, 112, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42]
[88, 51, 67, 235, 19, 202, 159, 253, 63, 89, 213, 130, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203]
[87, 40, 26, 213, 14, 189, 238, 188, 90, 176, 47, 86, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39]
[206, 141, 5, 63, 11, 221, 117, 174, 240, 99, 209, 97, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254]
[143, 63, 78, 179, 27, 42, 204, 109, 123, 66, 142, 91, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164]
[89, 242, 118, 185, 116, 228, 186, 150, 123, 157, 205, 79, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102]
[239, 196, 254, 94, 162, 236, 78, 177, 38, 57, 178, 64, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195]
[153, 74, 64, 206, 164, 121, 82, 159, 145, 66, 251, 26, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40]
[115, 62, 81, 33, 220, 218, 99, 83, 186, 104, 211, 45, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21]
[69, 45, 212, 46, 238, 132, 221, 220, 23, 26, 60, 72, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60]
[162, 83, 17, 94, 108, 17, 211, 156, 40, 244, 181, 170, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86]
[244, 185, 209, 50, 147, 27, 46, 254, 80, 220, 121, 221, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65]
[16, 3, 116, 237, 149, 202, 63, 68, 95, 161, 100, 173, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216]
[89, 36, 98, 146, 224, 98, 83, 118, 51, 20, 174, 1, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157]
[246, 120, 9, 105, 251, 252, 6, 176, 180, 21, 213, 55, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156]
[34, 25, 84, 16, 70, 63, 223, 44, 58, 99, 7, 75, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18]
[238, 208, 60, 173, 91, 58, 141, 84, 25, 8, 233, 184, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
[176, 46, 97, 176, 125, 77, 253, 200, 140, 167, 1, 40, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231]
[137, 156, 74, 145, 144, 28, 170, 100, 36, 180, 255, 116, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126]
[92, 53, 185, 217, 55, 175, 34, 135, 170, 223, 22, 146, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96]
[175, 89, 7, 52, 168, 183, 210, 100, 28, 187, 160, 186, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180]
[53, 221, 177, 196, 209, 55, 238, 14, 103, 162, 202, 231, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228]
[93, 221, 232, 215, 50, 198, 182, 7, 134, 60, 47, 161, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232]

[50, 114, 169, 180, 130, 168, 130, 198, 105, 73, 90, 225, 101, 171, 32, 246, 153, 7, 11, 69, 200, 16, 170, 144, 183, 11, 111, 194, 132, 178, 0, 104]
[75, 174, 226, 162, 202, 202, 90, 24, 56, 9, 99, 46, 152, 32, 220, 169, 117, 209, 28, 105, 218, 96, 45, 239, 191, 88, 105, 229, 90, 39, 242, 47]
[177, 93, 119, 234, 241, 57, 54, 58, 78, 241, 16, 184, 90, 24, 233, 61, 233, 144, 243, 217, 35, 53, 214, 199, 75, 99, 85, 198, 50, 245, 192, 83]
[214, 21, 231, 135, 3, 181, 142, 250, 112, 96, 120, 55, 86, 228, 159, 227, 71, 4, 248, 127, 128, 107, 212, 128, 21, 233, 78, 121, 219, 230, 17, 195]
[45, 40, 33, 27, 64, 87, 56, 30, 155, 97, 128, 5, 92, 244, 77, 83, 162, 213, 222, 23, 138, 246, 0, 193, 236, 7, 241, 90, 157, 170, 176, 20]
[167, 191, 162, 186, 113, 72, 52, 162, 19, 61, 80, 178, 233, 54, 46, 141, 181, 169, 142, 93, 79, 186, 224, 83, 165, 65, 20, 154, 46, 50, 50, 58]
[79, 27, 190, 224, 76, 27, 201, 189, 143, 1, 93, 78, 193, 81, 68, 0, 158, 215, 18, 122, 212, 114, 54, 179, 134, 56, 206, 66, 175, 151, 67, 146]
[64, 64, 217, 151, 225, 18, 160, 135, 204, 243, 19, 88, 246, 92, 253, 106, 251, 57, 214, 135, 116, 2, 106, 161, 224, 15, 86, 66, 153, 210, 184, 71]
[219, 39, 88, 80, 59, 67, 74, 238, 127, 204, 138, 30, 230, 229, 248, 143, 255, 109, 234, 41, 100, 78, 242, 140, 156, 224, 249, 146, 23, 107, 208, 233]
[134, 74, 15, 159, 77, 41, 84, 55, 101, 176, 33, 199, 107, 132, 3, 74, 178, 248, 83, 179, 238, 83, 103, 180, 98, 208, 135, 36, 182, 136, 151, 36]
[56, 33, 251, 41, 255, 173, 120, 36, 238, 86, 87, 233, 128, 137, 96, 122, 172, 182, 250, 155, 203, 49, 42, 241, 92, 146, 204, 67, 193, 254, 2, 81]
[226, 51, 119, 129, 231, 134, 181, 82, 81, 192, 129, 208, 145, 211, 57, 148, 204, 21, 175, 202, 36, 161, 50, 94, 56, 16, 157, 171, 165, 145, 252, 124]
[90, 15, 188, 98, 170, 8, 226, 82, 44, 70, 73, 141, 249, 175, 35, 148, 82, 68, 127, 178, 115, 234, 218, 167, 128, 41, 4, 248, 148, 16, 215, 67]
[170, 175, 19, 52, 99, 101, 80, 57, 238, 18, 143, 38, 113, 37, 194, 90, 90, 210, 10, 103, 4, 247, 43, 130, 87, 15, 11, 244, 185, 124, 85, 19]
[68, 212, 43, 80, 74, 136, 162, 45, 53, 75, 51, 10, 45, 176, 59, 103, 44, 25, 78, 46, 117, 194, 198, 54, 161, 35, 161, 40, 1, 161, 73, 157]
[234, 39, 132, 86, 15, 116, 181, 75, 143, 57, 60, 207, 97, 30, 253, 91, 200, 180, 124, 26, 190, 50, 147, 70, 140, 53, 38, 138, 182, 239, 99, 183]
[183, 33, 254, 146, 249, 184, 115, 215, 113, 143, 25, 193, 38, 208, 53, 87, 1, 23, 103, 212, 57, 225, 144, 184, 191, 224, 69, 108, 45, 120, 195, 2]
[97, 200, 193, 93, 136, 215, 129, 105, 243, 93, 165, 58, 102, 47, 178, 73, 176, 145, 190, 121, 163, 14, 110, 205, 234, 86, 153, 28, 220, 130, 133, 12]
[33, 48, 223, 157, 212, 125, 148, 150, 187, 27, 117, 144, 166, 161, 5, 236, 121, 156, 168, 4, 20, 52, 8, 96, 102, 80, 136, 231, 138, 198, 36, 248]
[170, 151, 226, 99, 229, 108, 34, 20, 158, 11, 188, 127, 181, 107, 245, 33, 93, 243, 68, 190, 11, 251, 46, 14, 207, 245, 12, 43, 97, 145, 112, 88]
[49, 94, 35, 131, 177, 182, 251, 239, 55, 230, 193, 247, 18, 17, 6, 163, 131, 112, 110, 187, 95, 190, 17, 214, 247, 219, 221, 2, 151, 25, 200, 248]
[5, 78, 2, 201, 211, 61, 99, 2, 87, 105, 251, 198, 107, 219, 161, 154, 75, 201, 184, 189, 91, 180, 133, 221, 34, 235, 33, 235, 42, 98, 168, 4]
[6, 210, 117, 118, 154, 190, 44, 73, 97, 245, 127, 157, 181, 215, 239, 46, 24, 210, 32, 209, 71, 246, 178, 62, 159, 88, 43, 145, 107, 139, 147, 229]
[173, 246, 107, 62, 151, 82, 181, 12, 100, 189, 202, 103, 218, 230, 163, 6, 116, 139, 40, 132, 98, 137, 110, 178, 25, 90, 13, 147, 208, 175, 104, 28]
[231, 81, 13, 196, 124, 248, 189, 145, 235, 2, 71, 86, 178, 181, 78, 98, 166, 22, 103, 69, 123, 46, 75, 46, 81, 94, 245, 28, 174, 114, 41, 125]
[5, 220, 47, 155, 216, 217, 135, 71, 9, 252, 155, 247, 142, 104, 71, 226, 206, 31, 240, 67, 108, 176, 110, 215, 39, 87, 64, 219, 59, 96, 206, 18]
[89, 175, 91, 120, 158, 24, 254, 67, 230, 63, 86, 78, 187, 131, 216, 229, 156, 207, 102, 96, 82, 139, 68, 139, 146, 187, 184, 66, 74, 187, 70, 16]
[120, 109, 38, 24, 250, 145, 254, 114, 4, 134, 150, 88, 67, 213, 133, 126, 136, 35, 207, 83, 248, 11, 28, 121, 151, 202, 120, 48, 152, 199, 168, 226]
[152, 129, 193, 151, 69, 10, 201, 207, 62, 244, 64, 136, 228, 101, 43, 194, 13, 185, 36, 37, 203, 10, 207, 5, 9, 98, 62, 251, 87, 169, 164, 128]
[53, 121, 183, 45, 107, 246, 48, 165, 64, 85, 148, 102, 88, 146, 61, 230, 19, 137, 57, 73, 193, 207, 191, 171, 171, 96, 116, 157, 53, 230, 230, 14]
