[54, 28, 228, 251, 148, 32, 130, 29, 239, 194, 212, 58, 28, 194, 45, 206, 7, 238, 22, 96, 124, 134, 226, 218, 21, 51, 187, 141, 255, 109, 50, 152]
[99, 114, 2, 116, 81, 127, 108, 73, 119, 28, 20, 173, 79, 157, 57, 174, 104, 171, 196, 224, 128, 15, 180, 155, 137, 19, 61, 78, 180, 32, 92, 115]
[24, 111, 225, 188, 49, 118, 2, 165, 133, 127, 14, 133, 76, 114, 177, 246, 112, 166, 146, 198, 244, 46, 89, 71, 254, 41, 185, 182, 228, 46, 176, 237]
[84, 145, 39, 19, 75, 234, 86, 87, 210, 14, 48, 98, 51, 247, 239, 158, 130, 216, 7, 42, 205, 205, 10, 34, 61, 225, 20, 246, 100, 5, 34, 201]
[66, 68, 121, 208, 195, 37, 214, 9, 188, 182, 79, 0, 213, 241, 88, 166, 198, 179, 100, 152, 42, 62, 54, 12, 13, 50, 80, 44, 24, 240, 218, 131]

[194, 146, 0, 20, 179, 119, 56, 213, 254, 198, 52, 129, 23, 166, 178, 188, 71, 25, 86, 86, 114, 80, 130, 55, 7, 162, 222, 7, 127, 213, 122, 151]
[10, 3, 86, 135, 35, 185, 206, 119, 250, 68, 168, 251, 169, 190, 162, 112, 143, 88, 146, 177, 253, 223, 201, 114, 198, 150, 198, 191, 9, 67, 70, 128]
[88, 28, 131, 122, 236, 192, 22, 225, 224, 172, 138, 59, 82, 93, 221, 7, 17, 199, 234, 147, 109, 94, 45, 26, 8, 83, 206, 143, 237, 60, 161, 86]
[5, 143, 202, 151, 115, 135, 146, 58, 36, 224, 247, 37, 233, 1, 217, 196, 13, 240, 180, 203, 175, 39, 27, 68, 253, 165, 0, 95, 156, 205, 66, 117]
[72, 124, 212, 170, 245, 89, 167, 197, 187, 145, 112, 210, 79, 53, 122, 122, 7, 220, 4, 116, 182, 106, 40, 157, 94, 147, 62, 231, 225, 142, 56, 106]
[9, 42, 202, 133, 225, 114, 87, 132, 4, 47, 190, 109, 92, 124, 100, 205, 47, 35, 126, 237, 222, 162, 168, 106, 147, 73, 152, 113, 85, 242, 29, 32]
[63, 55, 106, 228, 88, 203, 148, 78, 206, 182, 17, 217, 18, 139, 77, 22, 206, 157, 253, 14, 239, 190, 213, 55, 78, 82, 115, 27, 205, 33, 228, 16]
[110, 37, 168, 245, 73, 18, 90, 56, 147, 55, 59, 131, 156, 70, 13, 26, 57, 57, 176, 252, 226, 221, 74, 144, 233, 175, 194, 28, 141, 164, 144, 150]
[89, 254, 98, 78, 108, 222, 220, 103, 192, 39, 86, 5, 232, 73, 172, 111, 167, 168, 226, 214, 187, 67, 161, 198, 127, 182, 188, 228, 1, 158, 209, 168]
[197, 109, 159, 128, 140, 24, 154, 204, 136, 138, 130, 218, 140, 98, 234, 141, 203, 172, 126, 159, 193, 82, 210, 56, 242, 199, 47, 85, 129, 32, 107, 69]
[131, 216, 177, 190, 124, 134, 105, 104, 14, 98, 193, 153, 144, 52, 188, 169, 17, 28, 119, 177, 99, 135, 13, 251, 145, 99, 247, 117, 187, 180, 211, 135]
[171, 156, 229, 219, 243, 46, 187, 219, 106, 106, 229, 59, 12, 237, 164, 15, 224, 103, 80, 188, 150, 63, 76, 222, 166, 70, 219, 40, 170, 236, 126, 177]
[43, 114, 224, 125, 85, 240, 110, 178, 130, 152, 104, 112, 77, 68, 212, 204, 248, 97, 154, 251, 156, 165, 62, 66, 86, 32, 115, 254, 238, 22, 221, 114]
[60, 75, 31, 238, 217, 91, 3, 16, 143, 78, 61, 77, 40, 61, 143, 34, 125, 191, 59, 60, 34, 143, 155, 138, 184, 52, 169, 137, 40, 19, 212, 222]
[238, 214, 130, 190, 250, 73, 129, 214, 64, 72, 121, 14, 98, 241, 118, 214, 44, 239, 224, 132, 196, 184, 120, 82, 207, 74, 71, 48, 40, 116, 87, 186]
[114, 165, 229, 251, 210, 173, 174, 205, 79, 81, 93, 94, 97, 105, 43, 55, 23, 100, 218, 91, 49, 202, 61, 168, 220, 133, 197, 243, 115, 194, 169, 150]
[152, 70, 42, 150, 29, 56, 49, 86, 97, 110, 49, 118, 21, 35, 141, 32, 44, 223, 124, 146, 152, 244, 184, 66, 125, 40, 10, 16, 39, 128, 59, 21]
[203, 241, 9, 94, 157, 178, 193, 224, 126, 200, 22, 161, 41, 23, 46, 196, 214, 209, 20, 8, 91, 14, 133, 141, 195, 211, 37, 236, 169, 172, 67, 59]
[108, 139, 218, 186, 69, 98, 183, 75, 180, 1, 5, 111, 246, 252, 66, 169, 70, 226, 97, 4, 42, 239, 166, 248, 68, 189, 0, 146, 116, 139, 224, 212]
[98, 147, 148, 173, 154, 17, 84, 239, 27, 98, 127, 20, 5, 117, 133, 120, 166, 194, 166, 30, 9, 125, 190, 208, 124, 123, 196, 249, 119, 167, 82, 177]
[163, 137, 122, 230, 103, 216, 49, 164, 73, 112, 185, 247, 245, 26, 104, 81, 195, 110, 210, 153, 51, 228, 183, 92, 23, 205, 220, 79, 130, 253, 191, 160]
[172, 103, 15, 166, 87, 240, 149, 85, 92, 76, 117, 119, 143, 101, 243, 233, 202, 61, 202, 223, 35, 196, 215, 215, 194, 183, 64, 22, 67, 180, 216, 45]
[120, 85, 55, 151, 2, 253, 107, 82, 168, 13, 227, 246, 185, 17, 248, 145, 232, 177, 191, 7, 6, 48, 167, 23, 228, 139, 46, 156, 238, 248, 66, 227]
[93, 168, 113, 18, 14, 160, 145, 17, 247, 120, 89, 207, 234, 215, 222, 187, 94, 124, 232, 139, 143, 212, 150, 60, 100, 27, 223, 90, 197, 56, 242, 172]
[91, 166, 73, 150, 217, 187, 140, 81, 126, 124, 244, 50, 56, 55, 85, 170, 141, 123, 152, 77, 221, 161, 34, 157, 39, 197, 128, 232, 250, 7, 197, 154]
[129, 222, 227, 175, 220, 191, 110, 157, 8, 30, 5, 17, 35, 168, 5, 178, 246, 39, 54, 200, 143, 67, 68, 222, 45, 85, 129, 155, 123, 161, 147, 215]
[40, 88, 117, 10, 26, 71, 157, 188, 185, 196, 44, 34, 15, 230, 173, 183, 96, 208, 78, 205, 55, 166, 156, 126, 163, 7, 74, 53, 56, 22, 142, 159]
[134, 0, 1, 247, 23, 188, 140, 160, 17, 185, 117, 230, 185, 165, 73, 212, 209, 200, 132, 218, 167, 200, 84, 131, 163, 233, 62, 67, 29, 242, 89, 153]
[1, 249, 136, 159, 148, 134, 60, 232, 89, 73, 75, 110, 206, 172, 60, 204, 119, 220, 237, 18, 3, 215, 0, 141, 252, 77, 133, 228, 35, 254, 46, 241]
[193, 114, 124, 70, 64, 107, 144, 103, 210, 54, 199, 36, 252, 251, 191, 124, 180, 206, 133, 206, 103, 31, 219, 21, 50, 13, 114, 7, 55, 76, 100, 110]
[4, 26, 232, 29, 245, 188, 152, 189, 146, 99, 1, 216, 177, 0, 55, 37, 187, 56, 188, 251, 254, 157, 96, 87, 46, 138, 95, 226, 172, 72, 176, 199]
[8, 214, 222, 80, 141, 124, 124, 218, 97, 236, 147, 120, 217, 4, 199, 191, 206, 70, 202, 241, 9, 45, 178, 17, 87, 247, 144, 106, 9, 194, 16, 43]

[37, 89, 197, 57, 187, 137, 213, 187, 18, 118, 73, 172, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164]
[29, 97, 13, 184, 137, 206, 8, 65, 60, 127, 29, 168, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229]
[81, 34, 189, 86, 203, 193, 132, 89, 137, 12, 126, 86, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48]
[117, 164, 0, 252, 255, 12, 201, 68, 205, 115, 239, 37, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
[151, 97, 194, 168, 76, 242, 190, 34, 249, 198, 69, 21, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
[55, 72, 159, 243, 239, 30, 26, 213, 184, 64, 210, 46, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142]
[220, 173, 33, 100, 147, 151, 32, 78, 167, 137, 90, 158, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]
[108, 120, 92, 199, 189, 177, 247, 94, 118, 178, 229, 71, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
[32, 116, 203, 0, 155, 144, 94, 57, 128, 203, 160, 75, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79]
[203, 60, 115, 58, 77, 100, 71, 3, 151, 247, 120, 237, 206, 206, 206, 206, 206, 206, 206, 206, 206, 206, 206, 206, 206, 206, 206, 206, 206, 206, 206, 206]
[45, 235, 19, 77, 191, 33, 109, 64, 166, 27, 220, 242, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161]
[2, 27, 147, 128, 106, 134, 83, 39, 148, 47, 183, 69, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
[118, 56, 4, 153, 175, 247, 191, 195, 158, 171, 57, 243, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63]
[158, 210, 162, 240, 157, 206, 86, 255, 51, 111, 94, 38, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201]
[190, 140, 196, 52, 37, 172, 184, 98, 240, 122, 64, 218, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97]
[84, 137, 219, 203, 147, 143, 88, 255, 115, 16, 183, 199, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85]
[36, 79, 76, 73, 177, 104, 48, 159, 196, 77, 130, 228, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135]
[187, 167, 176, 233, 72, 42, 101, 87, 111, 223, 120, 32, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245]
[67, 148, 61, 133, 119, 162, 42, 29, 49, 146, 32, 239, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82]
[252, 112, 10, 221, 8, 192, 2, 208, 145, 209, 128, 37, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230]
[200, 126, 101, 164, 122, 221, 125, 253, 48, 111, 236, 72, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78]
[209, 16, 28, 202, 24, 133, 199, 148, 65, 66, 6, 27, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
[115, 70, 248, 106, 112, 7, 232, 251, 219, 188, 148, 207, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]
[193, 21, 39, 215, 167, 245, 236, 44, 89, 55, 225, 10, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73]
[163, 123, 83, 232, 37, 141, 152, 88, 203, 135, 169, 140, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[231, 145, 15, 223, 218, 53, 55, 167, 96, 20, 254, 234, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231]
[75, 30, 54, 144, 104, 226, 79, 121, 105, 205, 52, 255, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223]
[163, 102, 216, 38, 67, 75, 167, 31, 6, 1, 163, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175]
[184, 64, 138, 94, 251, 74, 190, 236, 74, 76, 244, 34, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43]
[240, 255, 203, 125, 146, 167, 77, 3, 222, 151, 120, 116, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
[173, 28, 96, 33, 49, 198, 227, 29, 37, 96, 150, 113, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104]
[161, 248, 202, 216, 231, 165, 103, 13, 245, 187, 122, 133, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72]

[22, 38, 68, 111, 2, 141, 5, 106, 140, 175, 44, 55, 113, 90, 226, 133, 96, 174, 246, 255, 166, 131, 143, 66, 244, 54, 138, 209, 99, 161, 22, 144]
[94, 145, 86, 9, 168, 196, 242, 137, 168, 246, 88, 114, 164, 246, 109, 120, 217, 30, 47, 158, 66, 45, 242, 71, 172, 66, 245, 56, 10, 120, 104, 127]
[125, 185, 203, 27, 22, 63, 29, 150, 51, 215, 8, 203, 109, 189, 216, 112, 200, 28, 140, 240, 154, 103, 25, 37, 197, 175, 194, 182, 4, 180, 87, 197]
[49, 68, 251, 37, 156, 152, 186, 176, 42, 95, 98, 95, 85, 172, 30, 17, 28, 159, 180, 186, 248, 251, 184, 78, 78, 124, 156, 65, 2, 247, 169, 177]
[248, 136, 162, 171, 164, 249, 117, 235, 230, 216, 158, 42, 246, 67, 32, 49, 111, 197, 128, 68, 4, 124, 203, 123, 112, 15, 202, 14, 72, 27, 66, 116]
[16, 238, 211, 5, 25, 114, 129, 231, 130, 69, 189, 251, 103, 32, 30, 84, 101, 168, 240, 143, 74, 160, 114, 221, 128, 87, 165, 13, 62, 144, 63, 90]
[229, 181, 69, 195, 243, 5, 185, 19, 180, 136, 168, 216, 203, 64, 64, 215, 197, 165, 19, 119, 155, 235, 80, 164, 76, 81, 223, 46, 133, 102, 66, 49]
[44, 198, 108, 38, 0, 121, 147, 132, 251, 57, 121, 105, 252, 5, 123, 151, 15, 33, 96, 197, 127, 203, 99, 134, 124, 119, 224, 205, 183, 250, 23, 2]
[19, 187, 20, 193, 93, 189, 231, 104, 180, 21, 6, 34, 5, 116, 131, 127, 35, 121, 67, 106, 0, 105, 176, 190, 50, 233, 101, 231, 152, 58, 16, 86]
[228, 43, 164, 133, 44, 251, 98, 76, 245, 83, 62, 110, 198, 236, 93, 101, 170, 91, 16, 227, 241, 141, 100, 76, 122, 168, 218, 93, 68, 13, 32, 139]
[132, 246, 179, 122, 188, 136, 102, 115, 224, 179, 11, 36, 56, 243, 94, 165, 234, 228, 3, 174, 112, 90, 150, 89, 140, 223, 34, 115, 91, 183, 249, 254]
[215, 215, 152, 2, 193, 186, 232, 103, 58, 169, 98, 10, 135, 111, 16, 109, 222, 191, 94, 117, 80, 169, 78, 20, 246, 31, 129, 237, 97, 1, 187, 208]
[76, 139, 125, 203, 138, 96, 0, 116, 44, 172, 178, 0, 69, 42, 158, 243, 212, 204, 61, 94, 230, 183, 47, 55, 174, 81, 117, 27, 102, 154, 72, 37]
[195, 177, 124, 125, 3, 56, 195, 55, 249, 108, 15, 154, 104, 17, 231, 184, 249, 95, 40, 33, 20, 136, 61, 78, 165, 218, 243, 213, 69, 35, 217, 191]
[157, 79, 119, 246, 12, 78, 39, 235, 199, 30, 217, 243, 68, 44, 131, 186, 197, 190, 235, 205, 62, 51, 104, 149, 215, 9, 111, 228, 42, 249, 147, 84]
[217, 92, 212, 229, 99, 135, 178, 208, 76, 251, 216, 158, 3, 19, 138, 147, 71, 14, 202, 83, 80, 199, 35, 61, 132, 68, 154, 252, 146, 39, 95, 204]
[109, 20, 198, 145, 134, 135, 22, 166, 80, 102, 37, 54, 85, 242, 38, 126, 170, 98, 64, 85, 95, 72, 83, 191, 44, 157, 135, 17, 225, 113, 120, 232]
[54, 118, 144, 25, 57, 41, 92, 5, 74, 95, 177, 235, 64, 249, 86, 73, 5, 207, 100, 38, 27, 94, 35, 124, 171, 96, 30, 11, 203, 210, 128, 235]
[29, 197, 133, 220, 2, 183, 58, 95, 59, 53, 138, 7, 241, 152, 101, 142, 210, 5, 141, 104, 139, 208, 47, 151, 121, 125, 130, 182, 116, 202, 75, 234]
[51, 16, 70, 207, 65, 252, 253, 87, 117, 7, 159, 113, 37, 90, 198, 28, 95, 29, 254, 207, 152, 237, 244, 93, 174, 92, 51, 124, 58, 196, 222, 184]
[151, 155, 226, 208, 203, 198, 29, 227, 146, 83, 61, 207, 50, 128, 2, 116, 35, 48, 199, 94, 153, 191, 22, 168, 116, 15, 36, 51, 225, 143, 122, 127]
[62, 196, 141, 14, 227, 63, 57, 137, 133, 150, 220, 125, 60, 247, 226, 92, 29, 15, 106, 187, 104, 248, 239, 250, 205, 179, 20, 106, 190, 137, 60, 125]
[207, 45, 19, 191, 72, 255, 192, 216, 204, 101, 102, 91, 144, 12, 91, 8, 89, 219, 127, 143, 38, 248, 247, 112, 216, 76, 127, 3, 152, 133, 98, 228]
[176, 163, 55, 37, 140, 224, 153, 105, 143, 48, 183, 187, 48, 97, 196, 73, 230, 183, 136, 97, 33, 68, 83, 35, 50, 173, 29, 127, 162, 28, 118, 77]
[66, 138, 252, 233, 203, 183, 246, 230, 37, 80, 45, 198, 184, 4, 73, 221, 207, 145, 124, 144, 216, 179, 247, 190, 21, 153, 185, 241, 198, 211, 93, 36]
[197, 98, 94, 90, 159, 129, 243, 185, 109, 45, 50, 191, 180, 169, 233, 145, 62, 171, 143, 64, 96, 104, 144, 101, 93, 189, 101, 191, 11, 12, 228, 150]
[44, 79, 140, 238, 67, 1, 255, 94, 57, 164, 152, 170, 232, 12, 181, 106, 252, 180, 172, 226, 137, 132, 233, 185, 14, 156, 33, 19, 5, 226, 242, 44]
[227, 236, 254, 68, 177, 108, 202, 194, 208, 52, 138, 4, 191, 77, 147, 36, 67, 79, 109, 14, 129, 200, 5, 157, 79, 240, 70, 219, 104, 201, 129, 99]
[154, 82, 116, 8, 196, 232, 160, 199, 48, 64, 127, 190, 99, 176, 28, 2, 104, 75, 151, 191, 22, 125, 96, 244, 231, 220, 211, 202, 70, 231, 180, 86]
[242, 227, 1, 149, 50, 70, 237, 187, 132, 40, 224, 95, 15, 86, 175, 239, 245, 224, 45, 223, 55, 89, 160, 70, 180, 61, 88, 150, 255, 34, 144, 79]
[125, 45, 17, 159, 55, 194, 77, 75, 122, 138, 234, 46, 137, 121, 88, 238, 235, 40, 112, 248, 216, 59, 166, 19, 147, 109, 35, 21, 135, 69, 215, 13]
[73, 127, 105, 33, 11, 24, 39, 142, 172, 60, 44, 11, 168, 252, 170, 240, 170, 159, 141, 163, 199, 72, 6, 49, 102, 191, 99, 17, 25, 249, 197, 63]

[9, 185, 97, 92, 88, 242, 103, 169, 31, 94, 135, 135, 202, 201, 88, 106, 74, 10, 24, 210, 248, 245, 144, 123, 137, 85, 67, 182, 127, 205, 60, 208]
[96, 178, 26, 167, 60, 0, 200, 33, 123, 47, 71, 10, 15, 215, 100, 124, 140, 5, 30, 68, 233, 101, 251, 40, 186, 224, 252, 153, 236, 238, 63, 149]
[96, 64, 250, 202, 9, 126, 244, 29, 76, 228, 102, 41, 165, 142, 67, 79, 247, 63, 87, 79, 144, 169, 185, 88, 232, 224, 230, 4, 255, 48, 156, 66]
[45, 217, 176, 81, 27, 28, 208, 246, 15, 12, 161, 51, 214, 134, 43, 181, 136, 229, 42, 150, 197, 96, 92, 139, 29, 52, 155, 100, 204, 140, 122, 218]
[89, 110, 12, 40, 74, 236, 237, 191, 130, 83, 132, 222, 226, 19, 90, 28, 126, 85, 14, 206, 74, 52, 229, 113, 105, 235, 222, 156, 139, 189, 186, 22]
[90, 111, 243, 238, 167, 208, 5, 65, 251, 44, 34, 134, 107, 18, 221, 20, 40, 20, 191, 129, 127, 55, 145, 88, 216, 173, 253, 172, 157, 15, 111, 255]
[182, 251, 161, 3, 224, 208, 176, 208, 116, 150, 81, 229, 243, 14, 203, 63, 220, 99, 5, 158, 9, 235, 186, 193, 25, 41, 39, 214, 120, 40, 136, 82]
[244, 3, 191, 186, 132, 249, 59, 230, 103, 104, 164, 21, 188, 144, 51, 169, 140, 207, 153, 128, 144, 254, 149, 29, 148, 152, 231, 78, 175, 114, 134, 175]
[215, 146, 119, 177, 112, 16, 92, 209, 108, 60, 35, 106, 211, 157, 158, 68, 64, 123, 245, 64, 234, 249, 136, 209, 222, 79, 183, 143, 175, 149, 185, 225]
[176, 118, 120, 246, 59, 215, 49, 229, 72, 25, 248, 2, 220, 42, 23, 235, 22, 40, 249, 252, 179, 191, 30, 143, 26, 53, 200, 7, 219, 212, 218, 2]
[240, 0, 139, 110, 110, 136, 222, 128, 200, 153, 215, 1, 43, 131, 133, 250, 130, 165, 204, 158, 25, 231, 95, 220, 118, 26, 166, 35, 62, 179, 153, 174]
[204, 217, 96, 229, 50, 132, 21, 251, 23, 130, 7, 121, 235, 178, 222, 135, 226, 52, 203, 230, 26, 237, 185, 178, 197, 68, 149, 83, 116, 39, 144, 28]
[204, 76, 208, 7, 192, 194, 5, 34, 201, 34, 233, 31, 31, 174, 171, 65, 14, 47, 173, 164, 0, 157, 197, 224, 151, 43, 167, 11, 211, 166, 100, 164]
[168, 165, 125, 93, 103, 252, 153, 173, 78, 173, 107, 81, 7, 125, 172, 24, 107, 138, 162, 70, 108, 80, 183, 225, 29, 219, 68, 63, 200, 173, 101, 212]
[53, 180, 39, 153, 45, 103, 121, 23, 139, 221, 181, 118, 123, 26, 14, 127, 75, 183, 179, 66, 70, 254, 39, 152, 120, 52, 105, 105, 140, 66, 134, 78]
[80, 70, 232, 146, 189, 118, 138, 134, 224, 35, 227, 50, 226, 194, 163, 121, 191, 193, 11, 92, 152, 49, 77, 0, 227, 99, 60, 46, 8, 52, 182, 58]
[218, 162, 2, 84, 236, 248, 105, 236, 8, 83, 190, 113, 110, 67, 136, 167, 221, 53, 132, 248, 102, 101, 96, 114, 146, 8, 221, 238, 3, 19, 36, 200]
[166, 144, 76, 174, 170, 88, 140, 132, 47, 29, 39, 249, 211, 166, 175, 111, 89, 70, 94, 226, 179, 238, 105, 26, 110, 106, 191, 43, 29, 205, 39, 156]
[111, 37, 48, 1, 2, 115, 83, 106, 233, 180, 205, 44, 119, 245, 125, 229, 175, 234, 122, 30, 63, 85, 21, 110, 189, 125, 135, 233, 69, 232, 245, 120]
[57, 193, 163, 125, 54, 142, 41, 159, 172, 57, 112, 57, 164, 80, 72, 20, 90, 99, 55, 47, 31, 134, 226, 168, 111, 43, 139, 72, 19, 200, 106, 87]
[214, 203, 196, 97, 110, 246, 248, 30, 43, 85, 2, 108, 6, 223, 102, 32, 63, 207, 114, 68, 196, 137, 153, 98, 159, 109, 220, 246, 133, 181, 2, 80]
[81, 75, 15, 138, 177, 59, 117, 140, 11, 80, 159, 209, 144, 118, 192, 67, 165, 243, 52, 84, 133, 234, 136, 150, 227, 237, 6, 46, 167, 188, 246, 31]
[21, 201, 114, 83, 33, 116, 212, 35, 43, 20, 141, 181, 11, 188, 33, 62, 57, 152, 185, 88, 237, 122, 100, 209, 232, 68, 145, 141, 63, 10, 11, 226]
[59, 127, 23, 134, 80, 224, 212, 23, 206, 222, 130, 121, 100, 48, 42, 181, 252, 94, 224, 169, 154, 198, 51, 124, 12, 180, 190, 63, 201, 97, 69, 64]
[25, 103, 118, 75, 71, 123, 2, 135, 33, 23, 189, 120, 220, 90, 175, 71, 97, 17, 236, 93, 197, 218, 61, 58, 16, 81, 32, 153, 86, 44, 121, 55]
[194, 242, 247, 113, 179, 9, 191, 104, 147, 69, 93, 108, 9, 142, 138, 76, 134, 137, 241, 208, 63, 50, 127, 41, 58, 147, 60, 72, 71, 125, 238, 219]
[14, 17, 20, 190, 121, 136, 220, 183, 9, 34, 134, 79, 27, 156, 178, 169, 35, 238, 242, 147, 226, 91, 128, 174, 158, 2, 57, 34, 39, 7, 135, 104]
[191, 144, 165, 39, 137, 171, 3, 184, 98, 137, 11, 115, 115, 69, 100, 246, 173, 227, 24, 217, 251, 71, 10, 79, 51, 172, 105, 116, 251, 26, 228, 64]
[177, 89, 52, 186, 118, 122, 91, 140, 62, 198, 59, 180, 79, 48, 228, 102, 141, 114, 21, 239, 75, 75, 93, 179, 43, 109, 30, 57, 146, 158, 165, 89]
[60, 189, 241, 142, 33, 212, 143, 244, 70, 139, 156, 93, 6, 220, 155, 168, 10, 61, 180, 161, 127, 215, 230, 69, 187, 29, 122, 91, 48, 221, 202, 57]
[65, 162, 243, 237, 207, 34, 238, 158, 54, 55, 159, 23, 186, 177, 78, 107, 76, 193, 4, 141, 28, 10, 153, 35, 188, 87, 208, 170, 28, 155, 60, 134]
[147, 154, 70, 4, 42, 43, 159, 196, 77, 184, 159, 175, 29, 69, 43, 22, 44, 76, 68, 127, 194, 226, 248, 201, 37, 105, 122, 92, 214, 93, 136, 163]

[204, 78, 140, 205, 197, 44, 4, 81, 34, 179, 207, 137, 202, 130, 10, 248, 142, 49, 144, 93, 201, 53, 135, 111, 72, 108, 164, 248, 20, 46, 171, 149]
[169, 98, 123, 140, 88, 91, 216, 206, 135, 229, 241, 30, 98, 151, 219, 134, 70, 195, 89, 209, 151, 103, 88, 167, 44, 240, 102, 10, 133, 171, 74, 9]
[17, 228, 0, 36, 148, 227, 180, 203, 33, 42, 135, 226, 207, 135, 160, 45, 22, 126, 66, 87, 251, 135, 255, 29, 145, 54, 197, 156, 132, 56, 141, 194]
[192, 238, 56, 189, 157, 181, 130, 160, 121, 137, 58, 5, 100, 109, 49, 104, 80, 142, 24, 219, 191, 84, 175, 79, 120, 24, 59, 158, 141, 237, 58, 83]
[141, 214, 180, 48, 218, 197, 5, 13, 160, 208, 64, 182, 31, 51, 248, 40, 148, 211, 127, 33, 224, 143, 30, 153, 242, 75, 8, 208, 75, 246, 26, 180]
[208, 243, 173, 167, 64, 14, 38, 247, 115, 183, 112, 208, 177, 78, 138, 221, 186, 177, 55, 120, 64, 185, 209, 161, 83, 39, 116, 34, 215, 151, 27, 191]
[181, 227, 189, 244, 214, 171, 5, 100, 171, 75, 239, 246, 34, 150, 196, 49, 199, 66, 65, 232, 64, 71, 188, 146, 70, 84, 140, 224, 107, 209, 88, 164]
[107, 239, 171, 244, 101, 61, 253, 231, 22, 222, 186, 201, 171, 32, 154, 217, 202, 95, 193, 231, 52, 106, 126, 189, 227, 181, 207, 126, 99, 204, 216, 80]
[85, 62, 21, 74, 68, 29, 178, 91, 145, 112, 186, 17, 184, 107, 214, 173, 149, 92, 8, 49, 10, 51, 104, 22, 142, 228, 39, 202, 71, 220, 216, 46]
[90, 89, 218, 25, 24, 244, 73, 172, 253, 51, 154, 99, 180, 1, 245, 32, 139, 208, 84, 109, 160, 130, 146, 170, 103, 107, 225, 49, 214, 179, 77, 117]
[235, 108, 86, 54, 5, 178, 204, 68, 164, 71, 252, 211, 123, 148, 58, 26, 59, 108, 217, 77, 53, 111, 70, 66, 72, 190, 161, 21, 208, 43, 9, 119]
